"","nuRepos","startDates","cumAuthors","cumCommits","cumCheckers","windowAuthors","windowCommits","windowCheckers","ginisCumAuthors","ginisCumCommits","ginisWindowAuthors","ginisWindowCommits"
"1","spring-projects/spring-framework","2008 / 07 / 01",2,105,0,2,105,0,NA,NA,NA,NA
"2","spring-projects/spring-framework","2008 / 10 / 01",9,507,0,9,402,0,NA,NA,NA,NA
"3","spring-projects/spring-framework","2009 / 01 / 01",14,901,0,12,394,0,NA,NA,NA,NA
"4","spring-projects/spring-framework","2009 / 04 / 01",17,1447,0,15,546,0,NA,NA,NA,NA
"5","spring-projects/spring-framework","2009 / 07 / 01",19,2013,2,14,566,2,0.947368421052632,0.999503229011426,0.928571428571428,0.998233215547703
"6","spring-projects/spring-framework","2009 / 10 / 01",21,2676,4,15,663,2,0.952380952380952,0.999252615844544,0.933333333333333,0.998491704374057
"7","spring-projects/spring-framework","2010 / 01 / 01",22,3080,4,16,404,0,0.954545454545455,0.999350649350649,NA,NA
"8","spring-projects/spring-framework","2010 / 04 / 01",23,3328,4,14,248,0,0.956521739130435,0.999399038461539,NA,NA
"9","spring-projects/spring-framework","2010 / 07 / 01",23,3550,4,12,222,0,0.956521739130435,0.99943661971831,NA,NA
"10","spring-projects/spring-framework","2010 / 10 / 01",23,3686,4,10,136,0,0.956521739130435,0.999457406402604,NA,NA
"11","spring-projects/spring-framework","2011 / 01 / 01",24,3874,4,12,188,0,0.958333333333333,0.999483737738772,NA,NA
"12","spring-projects/spring-framework","2011 / 04 / 01",25,4330,5,13,456,1,0.944,0.999399538106236,0.923076923076923,0.99780701754386
"13","spring-projects/spring-framework","2011 / 07 / 01",25,4635,6,9,305,1,0.933333333333333,0.999280834232291,0.888888888888889,0.99672131147541
"14","spring-projects/spring-framework","2011 / 10 / 01",25,4988,9,8,353,3,0.942222222222222,0.998997594226143,0.875,0.995278564683664
"15","spring-projects/spring-framework","2012 / 01 / 01",30,5181,9,12,193,0,0.951851851851852,0.999034935340668,NA,NA
"16","spring-projects/spring-framework","2012 / 04 / 01",42,5383,9,21,202,0,0.965608465608466,0.999071149916404,NA,NA
"17","spring-projects/spring-framework","2012 / 07 / 01",46,5588,9,14,205,0,0.968599033816425,0.999105225483178,NA,NA
"18","spring-projects/spring-framework","2012 / 10 / 01",56,6097,10,20,509,1,0.967857142857143,0.999048712481549,0.95,0.99803536345776
"19","spring-projects/spring-framework","2013 / 01 / 01",65,6581,10,19,484,0,0.972307692307693,0.999118674973408,NA,NA
"20","spring-projects/spring-framework","2013 / 04 / 01",67,6882,10,13,301,0,0.973134328358209,0.999157221737867,NA,NA
"21","spring-projects/spring-framework","2013 / 07 / 01",82,7232,10,27,350,0,0.978048780487805,0.999198008849557,NA,NA
"22","spring-projects/spring-framework","2013 / 10 / 01",85,7684,10,18,452,0,0.978823529411765,0.999245184799584,NA,NA
"23","spring-projects/spring-framework","2014 / 01 / 01",99,8273,10,25,589,0,0.981818181818182,0.99929892421129,NA,NA
"24","spring-projects/spring-framework","2014 / 04 / 01",110,8722,10,27,449,0,0.983636363636364,0.999335014904839,NA,NA
"25","spring-projects/spring-framework","2014 / 07 / 01",117,9325,10,22,603,0,0.984615384615385,0.999378016085791,NA,NA
"26","spring-projects/spring-framework","2014 / 10 / 01",126,9694,11,23,369,1,0.986291486291486,0.999315415345949,0.956521739130435,0.997289972899729
"27","spring-projects/spring-framework","2015 / 01 / 01",139,10035,11,23,341,0,0.987573577501635,0.999338678262445,NA,NA
"28","spring-projects/spring-framework","2015 / 04 / 01",150,10605,11,22,570,0,0.988484848484849,0.9993742231366,NA,NA
"29","spring-projects/spring-framework","2015 / 07 / 01",159,11123,12,24,518,1,0.989517819706499,0.999325721478019,0.958333333333333,0.998069498069498
"30","spring-projects/spring-framework","2015 / 10 / 01",170,11593,12,26,470,0,0.990196078431373,0.999353057879754,NA,NA
"31","spring-projects/spring-framework","2016 / 01 / 01",185,12146,12,33,553,0,0.990990990990991,0.999382512761403,NA,NA
"32","spring-projects/spring-framework","2016 / 04 / 01",197,12683,12,28,537,0,0.991539763113367,0.999408657257746,NA,NA
"33","spring-projects/spring-framework","2016 / 07 / 01",210,13324,12,29,641,0,0.992063492063492,0.999437105974182,NA,NA
